zip_code,crime_type,Total_crimes
78610,Assault With Injury,1
78610,Auto Theft,1
78610,Burglary Non Residence,1
78610,Burglary Of Residence,1
78610,Burglary Of Vehicle,1
78610,Criminal Trespass,1
78610,DWI,1
78610,Disturbance - Other,1
78610,Family Disturbance,1
78610,Theft,4
78610,Theft Of Trailer,1
78613,Aggravated Assault,39
78613,Aggravated Robbery,55
78613,Assault By Contact,96
78613,Assault On Public Servant,4
78613,Assault With Injury,209
78613,Auto Theft,159
78613,Burglary Non Residence,135
78613,Burglary Of Residence,36
78613,Burglary Of Vehicle,927
78613,Counterfeiting,16
78613,Criminal Mischief,295
78613,Criminal Trespass,126
78613,DWI,159
78613,Dating Disturbance,43
78613,Deadly Conduct,3
78613,Debit/Credit Card Abuse,186
78613,Disturbance - Other,184
78613,Driving While Intox / Felony,8
78613,Family Disturbance,352
78613,Forgery - Other,15
78613,Fraud - Other,56
78613,Harassment,99
78613,Identity Theft,58
78613,Narcotic Possession,40
78613,Possession of Drug,29
78613,Robbery By Threat,7
78613,Terroristic Threat,39
78613,Theft,1970
78613,Theft By Shoplifting,2286
78613,Theft Catalytic Converter,38
78613,Theft From Auto,28
78613,Theft From Building,18
78613,Theft From Person,17
78613,Theft Of Auto Parts,19
78613,Theft Of Bicycle,32
78613,Theft Of License Plate,41
78613,Theft Of Trailer,10
78613,Unlawful Carrying Weapon,6
78613,Violation City Ordinance,8
78617,Aggravated Assault,339
78617,Aggravated Robbery,103
78617,Assault By Contact,484
78617,Assault On Public Servant,13
78617,Assault With Injury,1562
78617,Auto Theft,368
78617,Burglary Non Residence,306
78617,Burglary Of Residence,880
78617,Burglary Of Vehicle,1080
78617,Counterfeiting,20
78617,Criminal Mischief,1098
78617,Criminal Trespass,234
78617,DWI,283
78617,Dating Disturbance,79
78617,Deadly Conduct,34
78617,Debit/Credit Card Abuse,158
78617,Disturbance - Other,588
78617,Driving While Intox / Felony,19
78617,Family Disturbance,2936
78617,Forgery - Other,11
78617,Fraud - Other,137
78617,Harassment,701
78617,Identity Theft,186
78617,Narcotic Possession,210
78617,Possession of Drug,89
78617,Prostitution,7
78617,Robbery By Threat,8
78617,Terroristic Threat,225
78617,Theft,1304
78617,Theft By Shoplifting,37
78617,Theft Catalytic Converter,45
78617,Theft From Auto,80
78617,Theft From Building,26
78617,Theft From Person,34
78617,Theft Of Auto Parts,33
78617,Theft Of Bicycle,36
78617,Theft Of License Plate,64
78617,Theft Of Trailer,23
78617,Unlawful Carrying Weapon,20
78617,Violation City Ordinance,35
78652,Aggravated Assault,5
78652,Assault By Contact,8
78652,Assault With Injury,10
78652,Auto Theft,4
78652,Burglary Non Residence,4
78652,Burglary Of Residence,15
78652,Burglary Of Vehicle,40
78652,Criminal Mischief,13
78652,DWI,14
78652,Dating Disturbance,3
78652,Debit/Credit Card Abuse,9
78652,Disturbance - Other,6
78652,Driving While Intox / Felony,1
78652,Family Disturbance,73
78652,Forgery - Other,2
78652,Fraud - Other,9
78652,Harassment,13
78652,Identity Theft,6
78652,Narcotic Possession,4
78652,Possession of Drug,1
78652,Terroristic Threat,4
78652,Theft,38
78652,Theft By Shoplifting,7
